READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-2.txt
STORE Vain
EMPTY 13 4
STORE Michelson
RECALL Vain
PRINT 8
VAL 7 10
RECALL Vain
+= 11 1
STORE Rudyard
PRINT 0
VAL 8 26
EMPTY 4 13
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 11 1
SET 3 12 1
STORE Unidimensional
PRODUCT Michelson Unidimensional
STORE Unkempt
WRITE Exaltation.txt
EMPTY 16 7
SET 0 2 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 9 0 1
SET 9 2 1
SET 9 6 1
SET 10 3 1
SET 10 4 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 13 0 1
SET 13 2 1
SET 13 6 1
SET 14 1 1
SET 14 3 1
SET 14 4 1
SET 15 0 1
SET 15 1 1
SET 15 2 1
SET 15 3 1
STORE Tamale
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 6 0
SET 2 2 0
SET 2 4 0
SET 3 0 0
SET 3 2 0
SET 4 0 1
SET 4 3 1
SET 4 6 0
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 6 1 0
SET 6 3 0
SET 6 5 1
SET 7 3 0
SET 7 4 1
SET 7 6 0
SET 8 0 1
SET 8 1 0
SET 8 2 0
SET 8 3 1
SET 8 6 1
SET 9 0 0
SET 9 1 1
SET 9 5 1
