READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Referendum
VAL 1 14
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-3.txt
STORE Eventful
PRODUCT Referendum Eventful
STORE Betel
PRINT 4
RECALL Eventful
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Template
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-3.txt
STORE Soignee
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-4.txt
STORE Cement
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-2.txt
STORE Reman
EMPTY 7 18
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 2 1 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 3 0 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 17 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 17 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 10 1
SET 6 12 1
SET 6 16 1
STORE Angelic
SET 0 2 1
SET 0 3 1
SET 0 6 0
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 13 0
SET 0 16 1
SET 1 0 0
SET 1 1 0
SET 1 3 0
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 1 7 0
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 1 15 0
SET 1 16 1
SET 2 0 1
SET 2 5 1
SET 2 6 1
SET 2 10 1
SET 2 17 0
SET 3 0 0
SET 3 1 1
SET 3 3 0
SET 3 4 1
SET 3 8 0
SET 3 10 0
SET 3 11 1
SET 4 2 1
SET 4 10 0
SET 4 11 1
SET 4 15 0
SET 4 17 0
SET 5 1 0
SET 5 8 0
SET 5 9 0
SET 5 11 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 0
SET 6 2 0
SET 6 5 0
SET 6 6 1
SET 6 7 0
SET 6 11 1
SET 6 13 1
