READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-2.txt
STORE Sheehan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-4.txt
STORE Spoof
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-3.txt
STORE Consummate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-4.txt
STORE Disposal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Ornate
EMPTY 4 1
SET 0 0 1
SET 2 0 1
SET 3 0 1
STORE Prosopopoeia
SET 1 0 1
STORE Fitch
EMPTY 14 2
SET 0 0 1
SET 0 1 1
SET 1 0 1
SET 2 1 1
SET 3 0 1
SET 4 1 1
SET 5 1 1
SET 6 1 1
SET 9 1 1
SET 12 0 1
SET 12 1 1
SET 13 0 1
SET 13 1 1
STORE Briggs
SET 0 1 0
SET 1 0 0
SET 1 1 1
SET 3 0 0
SET 3 1 1
SET 4 0 1
SET 5 0 1
SET 6 0 1
SET 6 1 0
SET 7 1 1
SET 8 0 1
SET 9 0 1
SET 13 0 0
STORE Fury
EMPTY 4 18
SET 0 0 1
SET 0 4 1
SET 0 9 1
SET 0 13 1
SET 0 14 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 17 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 14 1
SET 2 17 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
STORE Leeward
SET 0 0 0
SET 0 4 0
SET 0 6 1
SET 0 7 1
SET 0 9 0
SET 0 11 1
SET 0 12 1
SET 0 13 0
SET 0 16 1
SET 0 17 1
SET 1 0 1
SET 1 2 1
SET 1 5 0
SET 1 8 1
SET 1 11 0
SET 1 15 1
SET 1 17 0
SET 2 0 1
SET 2 5 0
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 2 13 1
SET 2 16 1
SET 3 0 1
SET 3 2 0
SET 3 3 1
SET 3 4 0
SET 3 6 0
SET 3 7 0
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 11 0
SET 3 12 0
SET 3 14 1
SET 3 15 0
