READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-1.txt
STORE Picnicking
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-3.txt
STORE Fescue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-1.txt
STORE Knowhow
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-4.txt
STORE Hereof
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-2.txt
STORE Brutal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-0.txt
STORE Stacy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-0.txt
STORE Bey
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-3.txt
STORE Volcanism
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-2.txt
STORE Shrove
EMPTY 6 1
SET 2 0 1
SET 3 0 1
SUBMATRIX 0 1 2 3 4
PRINT 3
EMPTY 8 23
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 0 20 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 19 1
SET 3 20 1
SET 3 21 1
SET 3 22 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 20 1
SET 4 21 1
SET 5 2 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 17 1
SET 6 18 1
SET 6 20 1
SET 6 21 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 18 1
SET 7 20 1
SET 7 21 1
SET 7 22 1
SUBMATRIX 1 2 6
PRINT 17
EMPTY 3 16
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 15 1
SET 1 1 1
SET 1 3 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SUBMATRIX 0 1
PRINT 9
