READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Sour
RECALL Sour
SWAP 25 22
STORE Cicero
WRITE Lawson.txt
EMPTY 14 25
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 19 1
SET 0 20 1
SET 0 23 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 12 1
SET 1 13 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 6 1
SET 2 9 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 23 1
SET 2 24 1
SET 3 3 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 20 1
SET 3 21 1
SET 3 23 1
SET 3 24 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 18 1
SET 4 21 1
SET 4 24 1
SET 5 1 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 5 21 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 11 1
SET 6 15 1
SET 6 18 1
SET 6 21 1
SET 6 24 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 21 1
SET 7 23 1
SET 8 0 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 15 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 8 24 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 9 21 1
SET 9 23 1
SET 9 24 1
SET 10 0 1
SET 10 4 1
SET 10 6 1
SET 10 8 1
SET 10 15 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 23 1
SET 10 24 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 14 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 11 22 1
SET 11 23 1
SET 11 24 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 8 1
SET 12 9 1
SET 12 13 1
SET 12 14 1
SET 12 17 1
SET 12 19 1
SET 12 22 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 6 1
SET 13 8 1
SET 13 11 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
SET 13 18 1
SET 13 19 1
SET 13 21 1
SET 13 23 1
SET 13 24 1
STORE Orthodoxy
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 13 0
SET 0 16 1
SET 0 18 1
SET 0 19 0
SET 0 22 1
SET 1 1 0
SET 1 9 0
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 16 0
SET 1 17 0
SET 1 19 1
SET 1 21 0
SET 1 22 1
SET 1 23 1
SET 1 24 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 0
SET 2 9 0
SET 2 11 1
SET 2 12 0
SET 2 17 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 2 24 0
SET 3 1 1
SET 3 5 1
SET 3 7 0
SET 3 8 0
SET 3 9 0
SET 3 10 0
SET 3 13 0
SET 3 15 0
SET 3 19 1
SET 3 20 0
SET 3 21 0
SET 4 0 0
SET 4 1 0
SET 4 2 1
SET 4 4 1
SET 4 5 0
SET 4 7 0
SET 4 8 1
SET 4 11 1
SET 4 12 0
SET 4 15 0
SET 4 16 1
SET 4 18 0
SET 4 19 1
SET 4 20 1
SET 4 21 0
SET 4 22 1
SET 4 23 1
SET 5 0 1
SET 5 3 1
SET 5 7 1
SET 5 8 1
SET 5 9 0
SET 5 10 0
SET 5 12 1
SET 5 20 1
SET 5 21 0
SET 6 7 0
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 15 0
SET 6 17 1
SET 6 18 0
SET 6 21 0
SET 6 22 1
SET 6 24 0
SET 7 2 0
SET 7 4 1
SET 7 6 0
SET 7 8 1
SET 7 10 1
SET 7 12 1
SET 7 13 1
SET 7 15 0
SET 7 21 0
SET 7 22 1
SET 8 0 0
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 8 1
SET 8 9 0
SET 8 10 0
SET 8 11 0
SET 8 17 1
SET 8 18 1
SET 8 21 0
SET 8 22 0
SET 8 24 0
SET 9 1 1
SET 9 3 0
SET 9 10 0
SET 9 11 0
SET 9 12 0
SET 9 15 0
SET 9 17 1
SET 9 18 1
SET 9 19 0
SET 9 23 0
SET 9 24 0
SET 10 0 0
SET 10 2 1
SET 10 3 1
SET 10 4 0
SET 10 5 1
SET 10 9 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 15 0
SET 10 17 1
SET 10 18 0
SET 10 20 0
SET 10 21 0
SET 10 22 1
SET 10 23 0
SET 11 0 0
SET 11 4 0
SET 11 6 1
SET 11 9 0
SET 11 12 1
SET 11 13 1
SET 11 14 0
SET 11 15 1
SET 11 16 1
SET 11 17 0
SET 11 18 0
SET 11 24 0
SET 12 0 1
SET 12 1 0
SET 12 3 0
SET 12 4 0
SET 12 5 1
SET 12 6 1
SET 12 10 1
SET 12 11 1
SET 12 16 1
SET 12 20 1
SET 12 22 0
SET 12 23 1
SET 13 8 0
SET 13 10 1
SET 13 12 1
SET 13 14 1
SET 13 16 0
SET 13 17 1
SET 13 18 0
SET 13 21 0
SET 13 22 1
STORE Jury
EMPTY 5 6
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 4 1
SET 4 0 1
SET 4 2 1
STORE Trip
SET 0 1 0
SET 0 5 0
SET 1 0 1
SET 1 1 1
SET 2 0 0
SET 2 1 1
SET 2 2 0
SET 2 3 1
SET 2 5 1
SET 3 0 0
SET 3 2 1
SET 3 4 0
SET 4 0 0
SET 4 1 1
SET 4 5 1
STORE Hypotenuse
RECALL Jury
WRITE Glomerular.txt
EMPTY 1 11
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
STORE Imperceptible
SET 0 1 0
SET 0 6 0
SET 0 8 0
STORE Finessing
EMPTY 1 24
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 23 1
STORE Almagest
SET 0 1 0
SET 0 2 0
SET 0 6 1
SET 0 7 1
SET 0 12 0
SET 0 18 0
SET 0 19 0
SET 0 21 1
STORE Bask
RECALL Bask
EMPTY 2 2
SET 0 1 1
SET 1 0 1
SET 1 1 1
STORE Incarnate
RECALL Incarnate
SWAP 1 0
STORE Boreas
PRINT 11
RECALL Almagest
RECALL Boreas
+= 0 1
STORE Nyquist
WRITE Patronage.txt
ALL
RECALL Incarnate
SUBMATRIX 0
PRINT 3
EMPTY 8 25
SET 0 2 1
SET 0 4 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 21 1
SET 0 23 1
SET 0 24 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 18 1
SET 1 23 1
SET 1 24 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 2 23 1
SET 2 24 1
