READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-4.txt
STORE Cpa
VAL 9 3
RECALL Cpa
WRITE Fib.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-3.txt
STORE Ballerina
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Takeover
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-0.txt
STORE Mcdermott
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-1.txt
STORE Keyhole
ALL
RECALL Ballerina
RECALL Cpa
INVERT
PRINT 5
RECALL Cpa
+= 25 6
STORE Plagiarism
WRITE Compartment.txt
RECALL Cpa
WRITE Afflict.txt
RECALL Ballerina
PRINT 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Halt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-0.txt
STORE Knudson
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-2.txt
STORE Winifred
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Handkerchief
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-4.txt
STORE Turnkey
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-3.txt
STORE Elmsford
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-2.txt
STORE Stock
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-2.txt
STORE Voodoo
RECALL Plagiarism
INVERT
WRITE Eavesdrop.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-3.txt
STORE Factual
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-3.txt
STORE Chase
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-1.txt
STORE Inquisitor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-4.txt
STORE Lacerta
RECALL Soliloquy
EMPTY 15 9
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 3 3 1
SET 3 6 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 5 2 1
SET 5 3 1
SET 5 7 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 9 0 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 10 2 1
SET 10 5 1
SET 10 8 1
SET 11 1 1
SET 11 5 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 13 3 1
SET 13 8 1
SET 14 0 1
SET 14 4 1
SET 14 5 1
SET 14 7 1
STORE Togs
SET 0 1 0
SET 0 2 0
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 8 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 1 6 0
SET 1 8 0
SET 2 3 1
SET 2 6 0
SET 2 7 0
SET 3 2 1
SET 3 3 0
SET 3 4 1
SET 3 5 1
SET 3 6 0
SET 3 8 1
SET 4 0 0
SET 4 2 0
SET 4 4 0
SET 4 6 0
SET 5 1 1
SET 5 2 0
SET 5 4 1
SET 5 5 1
SET 6 0 1
SET 6 2 0
SET 6 3 0
SET 6 8 0
SET 7 1 0
SET 7 2 0
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 0
SET 8 1 0
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 9 0 0
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 0
SET 9 7 1
SET 10 2 0
SET 10 3 1
SET 10 7 1
SET 10 8 0
SET 11 1 0
SET 11 8 1
SET 12 6 1
SET 13 0 1
SET 13 1 1
SET 13 3 0
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 8 0
SET 14 0 0
SET 14 2 1
SET 14 4 0
SET 14 6 1
STORE Swish
EMPTY 1 16
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 0 15 1
STORE Emotion
SET 0 1 0
SET 0 6 0
SET 0 8 1
SET 0 10 0
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 0
STORE Brillouin
RECALL Cpa
PRINT 3
RECALL Inquisitor
SWAP 5 2
STORE Crook
WRITE Garvey.txt
EMPTY 5 5
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 4 0 1
STORE Carthage
RECALL Elmsford
RECALL Plagiarism
INVERT
WRITE Nazarene.txt
EMPTY 12 11
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 0 1
SET 2 2 1
