READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Crossbill
EMPTY 9 12
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 8 1
SET 2 9 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 11 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 10 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 7 0 1
SET 7 11 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 9 1
SET 8 11 1
STORE Opiate
SET 0 0 0
SET 0 1 1
SET 0 9 1
SET 0 10 0
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 7 0
SET 1 9 0
SET 1 10 1
SET 1 11 1
SET 2 1 0
SET 2 2 1
SET 2 9 0
SET 2 11 1
SET 3 0 0
SET 3 4 1
SET 3 8 1
SET 3 9 1
SET 3 11 0
SET 4 0 1
SET 4 1 1
SET 4 3 0
SET 4 4 0
SET 4 5 1
SET 4 8 0
SET 4 11 1
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 6 0 0
SET 6 3 0
SET 6 9 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 10 1
SET 7 11 0
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 9 0
STORE Fault
EMPTY 15 24
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 15 1
SET 0 17 1
SET 0 19 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 1 22 1
SET 1 23 1
