READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-2.txt
STORE Mclean
EMPTY 5 1
SET 0 0 1
SET 3 0 1
SET 4 0 1
STORE Bind
SET 1 0 1
SET 3 0 0
SET 4 0 0
STORE Peony
EMPTY 8 25
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 20 1
SET 0 21 1
SET 0 24 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 23 1
SET 1 24 1
SET 2 1 1
SET 2 2 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 20 1
SET 2 21 1
SET 2 22 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 18 1
SET 3 20 1
SET 3 22 1
SET 3 24 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 4 23 1
SET 4 24 1
SET 5 3 1
SET 5 6 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 5 24 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 24 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
SET 7 15 1
SET 7 17 1
