READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-0.txt
STORE Dogma
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-2.txt
STORE Massage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-1.txt
STORE Thalia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-4.txt
STORE Preponderant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-3.txt
STORE Suave
RECALL Dogma
PRINT 15
EMPTY 12 22
STORE Impelling
VAL 8 19
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-4.txt
STORE Wretch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-1.txt
STORE Homo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Scoundrel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Cobalt
RECALL Suave
SUBMATRIX 0 2 3 4 7 8 9 10 11 12 13 14 16 17 18 20 21 23 24 25 27 28 29 33 34 37 39
PRINT 14
EMPTY 1 7
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
STORE Bulletin
SET 0 2 0
SET 0 4 0
SET 0 5 0
STORE Merriam
EMPTY 6 20
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 13 1
SET 1 15 1
SET 1 17 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 8 1
SET 3 11 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
STORE Wharton
SET 0 1 0
SET 0 3 0
SET 0 5 1
SET 0 7 0
SET 0 11 0
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 19 1
SET 1 4 0
SET 1 7 1
SET 1 9 1
SET 1 13 0
SET 1 14 1
SET 1 15 0
SET 1 16 1
SET 1 19 0
SET 2 0 0
SET 2 2 0
SET 2 3 1
SET 2 7 0
SET 2 8 0
SET 2 10 0
SET 2 11 0
SET 2 16 0
SET 2 19 0
SET 3 0 0
SET 3 6 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 16 0
SET 3 17 1
SET 3 19 0
SET 4 0 0
SET 4 1 0
SET 4 3 1
SET 4 4 0
SET 4 5 0
SET 4 6 0
SET 4 9 0
SET 4 12 1
SET 4 14 0
SET 4 15 0
SET 4 19 1
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 5 9 0
SET 5 10 0
SET 5 11 1
SET 5 13 1
SET 5 14 0
SET 5 15 0
SET 5 19 0
STORE Spittle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Orthopedic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-4.txt
STORE Northern
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Gaffe
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Till
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-2.txt
STORE Raj
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Lingua
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-4.txt
STORE Agamemnon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Hadamard
VAL 5 18
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-2.txt
STORE Month
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-3.txt
STORE Hysteron
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-3.txt
STORE Hove
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-4.txt
STORE Gubernatorial
RECALL Hadamard
WRITE Quintillion.txt
RECALL Lingua
+= 6 2
STORE Barkeep
WRITE Savagery.txt
EMPTY 5 6
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 2 1 1
SET 2 4 1
SET 3 0 1
SET 4 2 1
SET 4 5 1
STORE Lindstrom
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 0 5 0
SET 2 0 1
SET 2 1 0
SET 2 3 1
SET 2 5 1
SET 3 0 0
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 4 5 0
STORE Revving
EMPTY 4 18
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 13 1
