READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-1.txt
STORE Rhodonite
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Concise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Anecdotal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-1.txt
STORE Suzerainty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-3.txt
STORE Usa
RECALL Suzerainty
SWAP 32 1
STORE Stoppage
PRINT 8
RECALL Usa
+= 21 1
STORE Chateaux
PRINT 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-2.txt
STORE Anastomosis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
STORE Technic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Raucous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-2.txt
STORE Limitation
EMPTY 6 23
SET 0 0 1
SET 0 1 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 18 1
SET 0 19 1
SET 0 21 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 14 1
SET 1 15 1
SET 1 20 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 14 1
SET 2 15 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 4 0 1
SET 4 2 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 16 1
SET 4 19 1
SET 4 21 1
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 18 1
STORE Mcnaughton
SET 0 5 1
SET 0 7 0
SET 0 8 1
SET 0 13 0
SET 0 15 0
SET 0 17 1
SET 0 18 0
SET 0 19 0
SET 0 20 1
SET 0 21 0
SET 1 0 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 8 1
SET 1 9 0
SET 1 10 0
SET 1 14 0
SET 1 15 0
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 20 0
SET 1 22 1
SET 2 0 0
SET 2 1 1
SET 2 4 0
SET 2 5 0
SET 2 6 0
SET 2 7 0
SET 2 9 0
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 15 0
SET 2 16 1
SET 2 18 1
SET 2 19 0
SET 2 22 1
SET 3 3 0
SET 3 5 0
SET 3 6 0
SET 3 11 1
SET 3 14 0
SET 3 15 1
SET 3 20 1
SET 4 0 0
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 8 0
SET 4 10 0
SET 4 11 1
SET 4 15 1
SET 4 16 0
SET 4 19 0
SET 4 21 0
SET 4 22 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 0
SET 5 9 1
SET 5 12 1
SET 5 14 0
SET 5 17 1
SET 5 19 1
STORE Emulate
EMPTY 12 7
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 2 3 1
SET 2 4 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 4 0 1
SET 4 3 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 6 0 1
SET 6 3 1
SET 6 5 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
STORE Mealy
SET 0 1 0
SET 1 1 0
SET 1 4 1
SET 2 1 1
SET 2 3 0
SET 2 5 1
SET 2 6 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 4 2 1
SET 4 3 0
SET 4 6 0
SET 5 0 0
SET 5 2 0
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 0
SET 6 6 1
SET 7 0 0
SET 7 1 0
SET 7 2 1
SET 7 3 0
SET 8 1 0
SET 8 2 0
SET 8 3 0
SET 8 4 0
SET 9 0 0
SET 9 1 1
SET 9 2 0
SET 9 6 1
SET 10 1 0
SET 10 4 1
SET 10 5 0
SET 11 1 1
SET 11 4 0
SET 11 5 0
SET 11 6 1
STORE Wallace
VAL 6 3
RECALL Caldwell
EMPTY 10 11
SET 0 0 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 4 2 1
SET 4 4 1
