READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Pinnacle
VAL 17 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-4.txt
STORE Healthy
SUM Pinnacle Healthy
STORE Lissajous
WRITE Headstrong.txt
RECALL Lissajous
PRINT 0
RECALL Healthy
SWAP 0 44
STORE Feat
PRINT 9
RECALL Healthy
+= 41 22
STORE Niacin
WRITE Percival.txt
EMPTY 13 11
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 9 1
SET 0 10 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 7 1
SET 3 8 1
SET 4 2 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 8 1
SET 5 9 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 9 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 9 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 9 1
SET 10 1 1
SET 10 4 1
SET 10 6 1
SET 10 10 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 10 1
SET 12 0 1
SET 12 4 1
SET 12 9 1
SET 12 10 1
STORE Brakeman
SET 0 0 0
SET 0 1 0
SET 0 6 1
SET 0 8 1
SET 0 9 0
SET 0 10 0
SET 1 1 1
SET 1 2 0
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 2 0 0
SET 2 7 1
SET 2 9 0
SET 2 10 0
SET 3 0 0
SET 3 2 0
SET 3 3 0
SET 3 4 1
SET 3 6 1
SET 3 8 0
SET 3 10 1
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 4 5 0
SET 4 8 0
SET 4 9 0
SET 5 0 0
SET 5 2 1
SET 5 5 1
SET 5 7 1
SET 5 8 0
SET 5 9 0
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 6 0
SET 6 7 0
SET 7 0 0
SET 7 2 0
SET 7 4 0
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 8 1 0
SET 8 2 0
SET 8 4 1
SET 8 8 1
SET 9 2 1
SET 9 3 0
SET 9 9 0
SET 10 1 0
SET 10 2 1
SET 10 4 0
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 7 0
SET 11 8 0
SET 11 9 1
SET 12 7 1
SET 12 8 1
SET 12 10 0
STORE Committed
EMPTY 13 6
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 1 0 1
SET 1 4 1
SET 1 5 1
SET 2 3 1
SET 2 4 1
SET 3 1 1
SET 3 3 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 5 0 1
SET 5 3 1
SET 5 5 1
SET 6 2 1
SET 6 4 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 10 4 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
STORE Mermaid
SET 0 0 0
SET 0 2 1
SET 0 3 0
SET 1 3 1
SET 2 0 1
SET 2 2 1
SET 2 3 0
SET 2 4 0
SET 2 5 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 4 1 1
SET 4 2 1
SET 4 4 0
SET 5 0 0
SET 5 3 0
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 7 2 1
SET 7 4 0
SET 7 5 1
SET 8 0 0
SET 8 3 0
SET 8 5 0
SET 9 1 0
SET 9 2 0
SET 9 4 0
SET 9 5 0
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 0
SET 10 5 1
SET 11 0 0
SET 11 4 0
SET 12 1 1
SET 12 2 0
SET 12 3 0
SET 12 4 1
SET 12 5 1
STORE Freer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-2.txt
STORE Wad
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-1.txt
STORE Contagion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-1.txt
STORE Dental
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Forbearance
RECALL Healthy
WRITE Godsend.txt
EMPTY 1 6
SET 0 0 1
SET 0 2 1
SET 0 5 1
STORE Telephone
SET 0 0 0
SET 0 3 1
STORE Breakup
EMPTY 12 21
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 0 20 1
SET 1 5 1
SET 1 6 1
SET 1 10 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 2 0 1
SET 2 5 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
