( echo 5a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  091.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  094.fm
( echo 0a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  072.fm
( echo 1a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  077.fm
( echo 1a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  092.fm
( echo 2a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  099.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  049.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  037.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  050.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  078.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  111.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  089.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  055.fm
( echo 5a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  064.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  043.fm
( echo 6a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  116.fm
( echo 6a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  041.fm
( echo 5a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  104.fm
( echo 0a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  109.fm
( echo 1a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  028.fm
( echo 2a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  073.fm
( echo 2a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  059.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  042.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  063.fm
( echo 5a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  083.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  067.fm
( echo 1a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  119.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  088.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  084.fm
( echo 3a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  107.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  060.fm
( echo 4a ; echo F -I/dev/null ; echo "." ; echo "w" ; echo "q" ) | ed  038.fm
