READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-1.txt
STORE Diploid
RECALL Diploid
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-1.txt
STORE Perdition
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Squill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Regress
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Coralberry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-1.txt
STORE Evanescent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-1.txt
STORE Irrespective
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-2.txt
STORE Alias
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-4.txt
STORE Hildebrand
RECALL Evanescent
RECALL Coralberry
INVERT
WRITE Liven.txt
EMPTY 14 18
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 1 3 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 17 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 15 1
SET 4 1 1
SET 4 2 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 17 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 6 2 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 12 1
SET 7 13 1
SET 7 17 1
SET 8 0 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 8 13 1
SET 8 14 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 16 1
SET 9 17 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 15 1
SET 11 2 1
SET 11 9 1
SET 11 11 1
SET 11 13 1
SET 11 14 1
SET 11 16 1
SET 11 17 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 12 11 1
SET 12 13 1
SET 12 16 1
SET 12 17 1
SET 13 1 1
SET 13 2 1
SET 13 4 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 17 1
STORE Parsley
SET 0 0 0
SET 0 3 0
SET 0 6 1
SET 0 7 0
SET 0 8 0
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 15 0
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 8 0
SET 1 9 0
SET 1 10 0
SET 1 11 0
SET 1 12 0
SET 1 13 1
SET 1 15 0
SET 2 3 0
SET 2 4 0
SET 2 5 0
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 2 12 0
SET 2 13 0
SET 2 15 1
SET 2 16 1
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 4 0
SET 3 5 0
SET 3 6 0
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 15 0
SET 3 16 1
SET 3 17 1
SET 4 8 1
SET 4 13 0
SET 4 16 1
SET 4 17 0
SET 5 1 0
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 11 0
SET 5 13 0
SET 5 14 0
SET 5 16 1
SET 5 17 0
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 7 0
SET 6 8 0
SET 6 11 1
SET 6 13 0
SET 6 15 1
SET 6 17 0
SET 7 0 0
SET 7 1 1
SET 7 2 1
SET 7 3 0
SET 7 4 0
SET 7 5 0
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 0
SET 7 16 1
SET 7 17 0
SET 8 4 0
SET 8 5 0
SET 8 8 0
SET 8 9 1
SET 8 12 1
SET 8 13 0
SET 9 0 1
SET 9 5 1
SET 9 6 0
SET 9 7 1
SET 9 10 0
SET 9 11 1
SET 9 12 0
SET 9 13 0
SET 9 15 1
SET 9 17 0
SET 10 4 0
SET 10 6 0
SET 10 7 0
SET 10 8 1
SET 10 10 1
SET 10 13 1
SET 10 14 1
SET 10 15 0
SET 10 16 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 11 0
SET 11 14 0
SET 11 16 0
SET 12 1 0
SET 12 2 0
SET 12 4 1
SET 12 6 1
SET 12 9 1
SET 12 11 0
SET 12 12 1
SET 12 16 0
SET 13 0 1
SET 13 2 0
SET 13 3 1
SET 13 4 0
SET 13 5 1
SET 13 7 0
SET 13 9 1
SET 13 11 1
SET 13 12 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
STORE Flaunt
EMPTY 15 11
SET 0 1 1
SET 0 2 1
SET 0 4 1
