READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Doughnut
VAL 2 20
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Akers
PRODUCT Doughnut Akers
STORE Weal
WRITE Drudgery.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-3.txt
STORE Plushy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Turmoil
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Miterwort
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Drone
RECALL Doughnut
WRITE Phosphoric.txt
EMPTY 3 24
SET 0 1 1
SET 0 2 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 23 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 14 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 22 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 21 1
SET 2 22 1
SET 2 23 1
STORE Resistor
SET 0 3 1
SET 0 6 0
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 0 12 0
SET 0 14 1
SET 0 18 0
SET 0 23 0
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 5 0
SET 1 7 1
SET 1 8 1
SET 1 10 0
SET 1 12 1
SET 1 15 1
SET 1 19 0
SET 1 20 1
SET 1 21 1
SET 1 22 0
SET 2 0 0
SET 2 2 1
SET 2 4 0
SET 2 5 1
SET 2 11 1
SET 2 13 0
SET 2 14 1
SET 2 15 0
SET 2 16 0
SET 2 19 1
STORE Hettie
EMPTY 2 18
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
STORE Inescapable
SET 0 0 1
SET 0 2 0
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 10 0
SET 0 12 0
SET 0 13 1
SET 0 16 1
SET 1 3 0
SET 1 5 0
SET 1 9 0
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 0
SET 1 14 0
SET 1 15 0
SET 1 16 0
STORE Prosthetic
EMPTY 7 24
SET 0 0 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 16 1
SET 0 17 1
SET 0 21 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 22 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 21 1
SET 2 22 1
SET 3 2 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 3 22 1
SET 3 23 1
SET 4 1 1
SET 4 2 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 17 1
SET 4 20 1
SET 4 23 1
SET 5 1 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 19 1
SET 5 21 1
SET 5 23 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 19 1
SET 6 21 1
SET 6 22 1
STORE Rochester
SET 0 0 0
SET 0 2 1
SET 0 4 0
SET 0 6 0
SET 0 8 0
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 17 0
SET 0 18 1
SET 0 21 0
SET 1 1 0
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 1 5 0
