READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-1.txt
STORE Bridgehead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-4.txt
STORE Floury
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-1.txt
STORE Karen
EMPTY 12 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
SET 8 0 1
SET 9 0 1
STORE Handclasp
SET 2 0 0
SET 3 0 0
SET 5 0 1
SET 6 0 1
SET 7 0 1
SET 8 0 0
SET 9 0 0
SET 10 0 1
SET 11 0 1
STORE Umbrage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-3.txt
STORE Testimony
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Indecipherable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-0.txt
STORE Praecox
EMPTY 15 2
SET 0 1 1
SET 1 0 1
SET 2 1 1
SET 3 1 1
SET 4 0 1
SET 5 1 1
SET 6 0 1
SET 8 0 1
SET 9 1 1
SET 10 0 1
SET 10 1 1
SET 12 0 1
SET 12 1 1
SET 13 0 1
SET 13 1 1
SET 14 1 1
STORE Incise
EMPTY 8 9
SET 0 0 1
SET 0 1 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 4 1 1
SET 4 6 1
SET 4 8 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
STORE Sundown
EMPTY 6 25
SET 0 3 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 0 24 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 1 24 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 2 22 1
SET 2 24 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 21 1
SET 3 23 1
SET 4 0 1
SET 4 8 1
SET 4 9 1
SET 4 13 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 21 1
SET 4 23 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 13 1
SET 5 21 1
SET 5 22 1
SET 5 23 1
STORE Thicken
EMPTY 9 5
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 1 0 1
SET 1 4 1
SET 2 0 1
SET 2 4 1
SET 3 1 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 8 3 1
SET 8 4 1
STORE Catv
EMPTY 13 24
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 9 1
SET 0 12 1
SET 0 14 1
SET 0 22 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 22 1
SET 1 23 1
SET 2 2 1
SET 2 3 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 15 1
SET 2 23 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 17 1
SET 3 19 1
SET 3 20 1
SET 3 22 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 21 1
SET 4 22 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 18 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 13 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 6 22 1
SET 6 23 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 14 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 20 1
SET 7 22 1
SET 7 23 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 9 1
SET 8 11 1
SET 8 14 1
SET 8 15 1
SET 8 16 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 6 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 9 17 1
SET 9 22 1
SET 9 23 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 9 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
SET 10 21 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 7 1
SET 11 10 1
SET 11 13 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 11 21 1
SET 11 23 1
SET 12 0 1
SET 12 2 1
SET 12 4 1
SET 12 8 1
SET 12 9 1
SET 12 11 1
SET 12 13 1
SET 12 15 1
SET 12 18 1
SET 12 21 1
SET 12 22 1
STORE Pennsylvania
EMPTY 6 19
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 15 1
SET 0 18 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 15 1
SET 2 16 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 11 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
STORE Bromine
EMPTY 5 17
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 16 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 8 1
SET 4 13 1
SET 4 15 1
STORE Extempore
EMPTY 12 4
SET 0 0 1
SET 0 1 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 3 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 4 0 1
SET 4 1 1
SET 5 2 1
SET 5 3 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 7 0 1
SET 7 3 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 9 1 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 11 3 1
STORE Psychosis
EMPTY 6 24
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 0 23 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 16 1
SET 1 17 1
SET 1 21 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 9 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 20 1
SET 2 23 1
SET 3 1 1
SET 3 2 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 3 22 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 8 1
SET 4 14 1
SET 4 18 1
SET 4 19 1
SET 4 21 1
SET 4 22 1
SET 4 23 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 13 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 21 1
SET 5 23 1
STORE Scruple
RECALL Catv
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-3.txt
SUBMATRIX 0 1 2 3 4 5 6 7 20 21 22 23 8 9 10 11
INVERT
WRITE Enthalpy.txt
RECALL Catv
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-1.txt
INVERT
WRITE Pollux.txt
RECALL Incise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-4.txt
SUBMATRIX 24 25 26 27 8 9 10 11 20 21 22 23
INVERT
WRITE Whiff.txt
RECALL Bridgehead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
SUBMATRIX 8 9 10 11 28 29 30 31 20 21 22 23 0 1 2 3 16 17 18 19
INVERT
WRITE Illume.txt
RECALL Praecox
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-2.txt
SUBMATRIX 40 41 42 43 32 33 34 35 20 21 22 23
INVERT
WRITE Amuse.txt
