READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-2.txt
STORE Hose
RECALL Hose
WRITE Thyroidal.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Tiffany
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-3.txt
STORE Sprague
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Gerundive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-2.txt
STORE Punic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-1.txt
STORE Wattle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-2.txt
STORE Irreclaimable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-0.txt
STORE Emperor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Visceral
RECALL Irreclaimable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-0.txt
INVERT
WRITE Panoramic.txt
RECALL Tiffany
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-3.txt
SUBMATRIX 4 5 6 7 12 13 14 15 0 1 2 3
INVERT
WRITE Flange.txt
EMPTY 7 18
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 3 17 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 16 1
SET 4 17 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 6 1 1
SET 6 4 1
SET 6 6 1
SET 6 10 1
SET 6 14 1
SET 6 15 1
STORE Thistle
SET 0 0 0
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 7 0
SET 0 10 1
SET 0 12 0
SET 0 13 0
SET 0 15 0
SET 0 16 1
SET 0 17 0
SET 1 0 0
SET 1 1 0
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 1 10 1
SET 1 12 1
SET 1 17 1
SET 2 0 1
SET 2 4 1
SET 2 11 0
SET 2 12 0
SET 2 13 1
SET 2 15 0
SET 2 16 1
SET 3 2 0
SET 3 4 0
SET 3 5 1
SET 3 14 1
SET 4 4 0
SET 4 5 1
SET 4 9 0
SET 4 11 0
SET 4 13 0
SET 5 2 0
SET 5 3 0
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 0
SET 5 14 0
SET 5 17 0
SET 6 0 1
SET 6 1 0
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 6 14 0
SET 6 15 0
SET 6 16 1
STORE Waite
EMPTY 12 12
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 5 2 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 7 0 1
SET 7 6 1
SET 7 10 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 6 1
SET 8 11 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 6 1
SET 9 10 1
SET 9 11 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 7 1
SET 10 11 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 6 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
STORE Fogy
SET 0 2 0
SET 0 4 1
SET 0 6 1
SET 0 11 0
SET 1 3 1
SET 1 6 0
SET 1 10 0
SET 2 0 1
SET 2 2 0
SET 2 3 0
SET 2 4 1
SET 2 10 0
SET 2 11 1
SET 3 0 1
SET 3 4 1
SET 3 6 0
SET 3 7 0
SET 3 8 1
SET 3 11 1
SET 4 2 0
SET 4 3 0
SET 4 4 0
SET 4 6 0
SET 4 9 1
SET 5 1 1
SET 5 3 1
SET 5 5 0
SET 5 6 1
SET 5 7 1
SET 5 9 0
SET 5 10 0
SET 5 11 0
SET 6 0 0
SET 6 2 0
SET 6 3 1
SET 6 4 1
SET 6 5 0
SET 6 6 0
SET 6 9 1
SET 6 10 0
