READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-1.txt
STORE Whither
RECALL Whither
PRINT 3
VAL 19 20
RECALL Mcmahon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Schulz
SUM Whither Schulz
STORE Vega
WRITE Maximilian.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Remunerate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Trisodium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-0.txt
STORE Cowbird
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-2.txt
STORE Permissive
VAL 23 19
RECALL Schulz
SUBMATRIX 0 1 2 4 7 8 9 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
PRINT 2
EMPTY 6 5
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 1 2 1
SET 1 3 1
SET 2 3 1
SET 3 1 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 5 0 1
STORE Concubine
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 1 0 1
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 0
SET 4 0 0
SET 4 1 0
SET 5 1 1
SET 5 2 1
SET 5 3 1
STORE Aristocratic
EMPTY 10 17
SET 0 0 1
SET 0 2 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 0 16 1
SET 1 2 1
SET 1 4 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 12 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 9 1
SET 3 12 1
SET 3 15 1
SET 4 1 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 8 1
SET 5 10 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 13 1
SET 8 15 1
SET 9 0 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 9 16 1
STORE Seep
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 7 0
SET 0 9 1
SET 0 13 0
SET 0 14 1
SET 0 16 0
SET 1 0 1
SET 1 1 1
SET 1 4 0
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 9 1
SET 1 11 1
SET 1 13 0
SET 1 14 0
SET 2 2 0
SET 2 3 0
SET 2 4 1
SET 2 5 1
SET 2 7 0
SET 2 8 1
SET 2 10 1
SET 2 12 0
SET 2 16 1
SET 3 2 1
SET 3 3 0
SET 3 7 1
SET 3 9 0
SET 3 10 1
SET 3 14 1
SET 4 0 1
SET 4 3 1
SET 4 4 0
SET 4 5 1
SET 4 6 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 0 0
SET 5 3 0
SET 5 4 1
SET 5 12 1
SET 5 13 1
SET 6 1 1
SET 6 2 0
SET 6 3 0
SET 6 5 1
SET 6 6 0
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 0
SET 6 14 0
SET 6 15 0
SET 6 16 1
SET 7 1 1
SET 7 6 1
SET 7 8 1
SET 7 12 0
SET 7 13 0
SET 7 14 0
SET 7 15 0
SET 7 16 0
SET 8 2 1
SET 8 6 1
SET 8 10 1
SET 8 12 1
SET 8 13 0
SET 9 2 1
SET 9 7 0
