READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-4.txt
STORE Inlay
RECALL Inlay
+= 19 14
STORE Breakdown
WRITE Glyph.txt
EMPTY 13 10
SET 0 0 1
SET 0 2 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 5 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 0 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 10 2 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 6 1
SET 12 8 1
STORE Palmyra
SET 0 0 0
SET 0 6 1
SET 0 7 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 8 0
SET 2 0 1
SET 2 3 0
SET 2 4 1
SET 2 5 0
SET 2 7 0
SET 2 8 0
SET 2 9 0
SET 3 0 1
SET 3 1 0
SET 3 3 0
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 4 3 0
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 3 0
SET 5 5 1
SET 6 0 0
SET 6 1 0
SET 6 5 0
SET 6 7 1
SET 6 9 1
SET 7 3 1
SET 7 4 0
SET 7 8 1
SET 7 9 0
SET 8 2 1
SET 8 3 1
SET 8 6 0
SET 8 8 0
SET 9 0 0
SET 9 2 1
SET 9 3 0
SET 9 5 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 10 1 1
SET 10 2 0
SET 10 3 0
SET 10 4 1
SET 10 6 0
SET 10 8 0
SET 10 9 1
SET 11 0 1
SET 11 3 1
SET 11 5 0
SET 11 6 1
SET 11 7 0
SET 12 0 0
SET 12 1 0
SET 12 2 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
STORE Ascetic
EMPTY 9 3
SET 0 2 1
SET 1 1 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 7 2 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
STORE Cloy
SET 0 0 1
SET 0 1 1
SET 1 2 1
SET 2 1 0
SET 3 2 1
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 5 0 0
SET 5 1 0
SET 5 2 0
SET 6 2 1
SET 7 0 1
SET 7 1 1
SET 7 2 0
SET 8 0 0
SET 8 2 0
STORE Transplant
RECALL Transplant
SUBMATRIX 0 1 2 3 4 5 6 8
WRITE Tar.txt
RECALL Ascetic
SWAP 4 8
STORE Abovementioned
WRITE Stock.txt
VAL 8 4
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-1.txt
STORE Seton
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-1.txt
STORE Columbus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-0.txt
STORE Vacant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-0.txt
STORE Ripe
RECALL Columbus
SUBMATRIX 0 2 3 4 5 7 9 10 11
PRINT 17
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Range
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-3.txt
STORE Skill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-1.txt
STORE Grandchild
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-3.txt
STORE Arbitrage
