READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-2.txt
STORE Zion
ALL
RECALL Zion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-1.txt
SUBMATRIX 0 1 2 3 20 21 22 23 8 9 10 11
INVERT
WRITE Amateurish.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-4.txt
STORE Necromancer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Corsage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Forgetting
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Wisconsin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Montpelier
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-0.txt
STORE Erodible
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-3.txt
STORE Chao
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Straightforward
RECALL Wisconsin
PRINT 6
EMPTY 10 15
SET 0 0 1
SET 0 2 1
SET 0 8 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 6 1
SET 3 11 1
SET 4 0 1
SET 4 1 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 7 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 8 5 1
SET 8 6 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 6 1
SET 9 9 1
SET 9 10 1
STORE Advisee
SET 0 1 1
SET 0 5 1
SET 0 8 0
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 0
SET 0 14 0
SET 1 2 0
SET 1 3 1
SET 1 4 1
SET 1 5 0
SET 1 6 1
SET 1 8 1
SET 1 10 0
SET 1 12 0
SET 1 13 0
SET 1 14 0
SET 2 3 0
SET 2 5 0
SET 2 6 0
SET 2 7 1
SET 2 11 0
SET 2 12 0
SET 3 0 0
SET 3 2 0
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 0
SET 3 13 1
SET 4 4 1
SET 4 6 1
SET 4 13 1
SET 5 0 1
SET 5 1 0
SET 5 2 1
SET 5 7 0
SET 5 12 0
SET 5 14 0
SET 6 2 0
SET 6 3 1
SET 6 4 0
SET 6 5 1
SET 6 7 0
SET 6 9 1
SET 6 11 1
SET 7 0 0
SET 7 2 0
SET 7 5 1
SET 7 8 0
SET 7 11 0
SET 7 12 0
SET 7 13 0
SET 8 0 1
SET 8 4 1
SET 8 5 0
SET 8 7 1
SET 8 10 0
SET 8 12 1
SET 8 14 1
SET 9 2 0
SET 9 4 0
SET 9 5 1
SET 9 8 1
SET 9 9 0
STORE Ahmedabad
EMPTY 5 8
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 3 1 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
STORE Squashy
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 1 1 1
SET 1 3 0
SET 1 7 1
SET 2 0 1
SET 2 5 1
SET 3 0 1
