READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-4.txt
STORE Berlin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Percentage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-1.txt
STORE Loggerhead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-1.txt
STORE Case
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-3.txt
STORE Declarator
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-2.txt
STORE Character
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-4.txt
STORE Due
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-3.txt
STORE Miterwort
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-3.txt
STORE Detonable
EMPTY 9 22
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 11 1
SET 5 13 1
SET 5 17 1
SET 5 21 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 17 1
SET 6 19 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 16 1
SET 7 17 1
SET 7 19 1
SET 7 20 1
SET 7 21 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 11 1
SET 8 16 1
SET 8 18 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SUBMATRIX 0 2 4 5
PRINT 19
EMPTY 2 25
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 7 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 19 1
SET 0 20 1
SET 0 22 1
SET 0 24 1
SET 1 0 1
SET 1 3 1
SET 1 6 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 21 1
SET 1 24 1
SUBMATRIX 0 1
PRINT 10
EMPTY 14 7
SET 0 0 1
SET 0 6 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 10 0 1
SET 10 2 1
SET 10 5 1
SET 10 6 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 12 4 1
SET 13 1 1
SET 13 3 1
SET 13 4 1
SUBMATRIX 1 2 3 4 5 9 10 12 13
PRINT 5
