READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-2.txt
STORE Graze
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Gneiss
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-2.txt
STORE Horsemen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Scarify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Brash
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-0.txt
STORE Circulatory
PRODUCT Graze Circulatory
STORE Jesse
WRITE Transmogrify.txt
RECALL Gneiss
+= 6 18
STORE Jolla
PRINT 7
EMPTY 12 8
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 1 4 1
SET 1 5 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 5 3 1
SET 5 4 1
SET 6 1 1
SET 6 4 1
SET 6 7 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 8 2 1
SET 8 3 1
SET 8 7 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
STORE Militarist
SET 0 0 1
SET 0 3 0
SET 0 6 0
SET 0 7 0
SET 1 1 1
SET 1 2 1
SET 1 5 0
SET 1 7 1
SET 2 0 0
SET 2 2 1
SET 2 3 0
SET 2 4 0
SET 2 7 1
SET 3 0 0
SET 3 1 0
SET 3 6 0
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 5 4 0
SET 6 0 1
SET 6 4 0
SET 6 5 1
SET 6 6 1
SET 6 7 0
SET 7 1 0
SET 7 3 0
SET 7 5 0
SET 7 6 1
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 4 1
SET 9 2 1
SET 9 3 0
SET 9 4 0
SET 10 0 0
SET 10 1 0
SET 10 2 0
SET 10 3 0
SET 10 4 0
SET 10 7 1
SET 11 0 0
SET 11 2 1
SET 11 3 0
SET 11 4 0
SET 11 6 0
SET 11 7 1
STORE Hodges
EMPTY 9 10
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 8 1
STORE Larva
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 9 0
SET 1 3 1
SET 1 4 0
SET 1 7 1
SET 1 9 0
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 7 0
SET 3 0 0
SET 3 1 1
SET 3 2 0
SET 3 8 0
SET 3 9 0
SET 4 2 1
SET 4 3 0
SET 4 4 0
SET 4 8 0
SET 5 0 1
SET 5 2 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 6 5 1
SET 6 6 1
SET 6 7 0
SET 6 8 0
SET 6 9 0
SET 7 0 0
SET 7 1 1
SET 7 2 0
SET 7 4 0
SET 7 6 0
SET 7 8 0
SET 7 9 1
SET 8 1 1
SET 8 3 0
SET 8 4 0
SET 8 6 1
SET 8 7 1
SET 8 8 0
STORE Vide
EMPTY 10 12
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 3 11 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 5 1 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 6 3 1
SET 6 6 1
SET 6 8 1
SET 6 11 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 10 1
SET 9 11 1
STORE Greet
EMPTY 7 7
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 2 3 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 5 2 1
SET 5 3 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 6 1
STORE Amphetamine
SET 0 0 1
SET 0 1 0
SET 0 3 1
SET 0 6 0
SET 1 0 0
SET 1 1 0
SET 1 4 1
SET 1 5 0
SET 1 6 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 0
SET 3 1 1
SET 3 2 1
SET 3 3 0
SET 4 0 0
SET 4 1 1
SET 4 2 0
SET 4 4 0
SET 4 5 0
SET 4 6 1
SET 5 0 1
SET 5 4 1
SET 5 6 1
SET 6 1 0
SET 6 4 0
STORE Crises
EMPTY 8 17
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 16 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
STORE Obese
SET 0 1 0
SET 0 2 1
SET 0 3 0
SET 0 11 1
SET 0 12 0
SET 0 14 0
SET 0 16 1
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 7 1
SET 1 8 1
SET 1 9 0
SET 2 2 0
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 2 11 0
SET 2 14 1
SET 2 15 1
SET 3 0 0
SET 3 3 0
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 14 0
SET 3 15 1
SET 3 16 1
SET 4 0 0
SET 4 2 0
SET 4 5 0
SET 4 8 0
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 0
SET 4 15 0
SET 4 16 0
SET 5 0 0
SET 5 1 1
SET 5 2 0
SET 5 3 1
SET 5 4 0
SET 5 7 0
SET 5 9 0
SET 5 10 1
SET 5 11 1
SET 5 13 0
SET 5 16 1
SET 6 2 1
SET 6 3 0
SET 6 7 0
SET 6 10 1
SET 6 12 1
SET 6 13 0
SET 6 15 1
SET 7 2 0
SET 7 9 1
SET 7 14 0
SET 7 15 0
SET 7 16 0
STORE Zambia
