READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-3.txt
STORE Quash
RECALL Quash
WRITE Sandbag.txt
EMPTY 11 11
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 9 1
SET 2 10 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 9 0 1
SET 9 5 1
SET 9 7 1
SET 9 9 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
STORE Coarsen
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 5 0
SET 0 6 1
SET 0 8 1
SET 1 1 1
SET 1 2 1
SET 1 6 0
SET 1 8 0
SET 1 9 0
SET 1 10 1
SET 2 1 0
SET 2 3 1
SET 2 5 0
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 0
SET 3 1 1
SET 3 3 1
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 9 0
SET 3 10 1
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 5 0
SET 4 9 1
SET 5 0 0
SET 5 7 0
SET 5 8 0
SET 5 9 1
SET 5 10 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 0
SET 6 7 0
SET 6 8 0
SET 6 9 1
SET 6 10 1
SET 7 0 0
SET 7 2 0
SET 7 3 1
SET 7 4 0
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 8 1 1
SET 8 5 1
SET 8 6 0
SET 8 8 0
SET 8 9 1
SET 8 10 1
SET 9 8 1
SET 9 9 0
SET 10 0 0
SET 10 2 0
SET 10 5 1
SET 10 6 0
SET 10 8 0
SET 10 9 0
STORE Stuck
EMPTY 3 25
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 0 22 1
SET 0 24 1
SET 1 0 1
SET 1 5 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 23 1
SET 1 24 1
SET 2 3 1
SET 2 4 1
SET 2 8 1
SET 2 10 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 23 1
SET 2 24 1
STORE Copperfield
SET 0 0 0
SET 0 3 1
SET 0 4 1
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 19 0
SET 0 21 0
SET 0 24 0
SET 1 3 1
SET 1 14 0
SET 1 15 0
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 20 0
SET 1 24 0
SET 2 0 1
SET 2 2 1
SET 2 3 0
SET 2 7 1
SET 2 9 1
SET 2 10 0
SET 2 12 1
SET 2 14 0
SET 2 15 0
SET 2 16 1
SET 2 17 1
SET 2 18 0
SET 2 19 0
SET 2 20 0
SET 2 22 1
SET 2 23 0
STORE Entrepreneurial
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-0.txt
STORE Breathy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-1.txt
STORE Minuscule
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-2.txt
STORE Mortify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-2.txt
STORE Mousy
EMPTY 2 22
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 18 1
SET 1 20 1
STORE Control
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 0
SET 0 10 0
SET 0 11 0
SET 0 12 0
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 9 0
SET 1 11 0
SET 1 12 0
SET 1 14 0
SET 1 17 1
SET 1 18 0
SET 1 21 1
STORE Brookside
EMPTY 1 3
SET 0 2 1
STORE Sexual
STORE Offbeat
EMPTY 2 14
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
STORE Winemake
EMPTY 14 22
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 20 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 15 1
SET 3 18 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 11 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 20 1
SET 5 0 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 21 1
SET 6 4 1
SET 6 7 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 21 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 11 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 20 1
SET 7 21 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 13 1
SET 8 15 1
SET 8 17 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 9 1 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 12 1
SET 9 13 1
SET 9 18 1
SET 9 20 1
SET 10 0 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
SET 10 21 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 13 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 18 1
SET 11 19 1
SET 11 20 1
SET 12 2 1
SET 12 3 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 10 1
SET 12 12 1
SET 12 14 1
SET 12 16 1
SET 12 19 1
SET 12 20 1
SET 12 21 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 16 1
SET 13 18 1
SET 13 19 1
SET 13 20 1
SET 13 21 1
STORE Opposition
SET 0 0 0
SET 0 2 0
SET 0 8 0
SET 0 12 1
SET 0 13 0
SET 0 15 0
SET 0 16 1
SET 0 17 1
SET 0 18 0
SET 0 19 0
SET 0 20 0
SET 1 0 1
SET 1 2 0
SET 1 3 1
SET 1 4 0
SET 1 5 1
SET 1 6 1
SET 1 8 0
SET 1 9 1
SET 1 10 1
SET 1 12 0
SET 1 13 0
SET 1 14 0
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 6 1
SET 2 8 0
SET 2 9 1
