READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Dichotomize
RECALL Dichotomize
PRINT 7
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
STORE Snatch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-3.txt
STORE Ryder
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Forgettable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Devise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-2.txt
STORE Motion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Clinic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Eagle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Centrex
RECALL Devise
RECALL Centrex
INVERT
PRINT 6
EMPTY 7 14
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 13 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
STORE Mackenzie
SET 0 0 1
SET 0 4 0
SET 0 5 0
SET 0 7 1
SET 0 8 0
SET 0 10 1
SET 0 11 0
SET 0 12 1
SET 1 2 0
SET 1 3 0
SET 1 5 0
SET 1 6 1
SET 1 7 0
SET 1 8 0
SET 1 9 0
SET 2 0 1
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 13 1
SET 3 6 1
SET 3 7 0
SET 3 8 0
SET 3 9 0
SET 3 12 1
SET 3 13 0
SET 4 0 1
SET 4 1 1
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 10 0
SET 4 12 1
SET 4 13 0
SET 5 2 1
SET 5 5 0
SET 5 6 0
SET 5 9 0
SET 5 10 0
SET 5 11 1
SET 5 13 0
SET 6 0 1
SET 6 1 0
SET 6 2 0
SET 6 3 0
SET 6 7 1
SET 6 10 1
SET 6 12 0
STORE Josiah
EMPTY 16 6
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 2 2 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 6 2 1
SET 6 4 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 9 2 1
SET 9 4 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 12 5 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 14 5 1
SET 15 2 1
SET 15 3 1
SET 15 4 1
STORE Broomcorn
SET 0 0 0
SET 0 2 0
SET 0 3 0
SET 0 4 0
SET 1 3 0
SET 1 4 1
SET 1 5 0
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 3 2 0
SET 3 3 0
SET 3 4 1
SET 4 3 0
SET 5 1 0
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 4 0
SET 6 5 1
SET 7 0 1
SET 7 1 1
SET 7 3 0
SET 8 1 0
SET 8 2 0
SET 8 3 0
SET 8 5 0
SET 9 0 1
SET 9 2 0
SET 10 2 0
SET 10 4 1
SET 11 0 1
SET 11 2 0
SET 11 3 0
SET 11 4 0
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 5 0
SET 13 1 0
SET 13 2 0
SET 13 3 0
SET 14 1 0
SET 14 4 1
SET 14 5 0
SET 15 1 1
SET 15 2 0
SET 15 3 0
SET 15 4 0
SET 15 5 1
STORE Background
RECALL Snatch
+= 15 9
STORE Began
PRINT 18
EMPTY 14 12
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 9 1
SET 1 11 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 11 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 11 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 9 1
SET 6 10 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 7 1
SET 7 9 1
SET 8 0 1
SET 8 3 1
SET 8 7 1
SET 8 11 1
SET 9 1 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 11 1
SET 11 4 1
SET 11 6 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 12 0 1
SET 12 1 1
SET 12 6 1
SET 12 7 1
SET 12 9 1
SET 12 10 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 9 1
SET 13 11 1
STORE Iniquitous
RECALL Began
PRINT 19
ALL
RECALL Eagle
RECALL Centrex
INVERT
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-0.txt
STORE Calisthenic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-3.txt
STORE Indubitable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Davidson
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Cuddle
RECALL Indubitable
SWAP 9 23
STORE Hierarchy
WRITE Mallard.txt
VAL 18 0
VAL 15 20
RECALL Ryder
RECALL Centrex
INVERT
PRINT 2
RECALL Forgettable
PRINT 17
RECALL Dichotomize
PRINT 0
VAL 8 3
RECALL Cuddle
SUBMATRIX 0 1 3 4 6 9 10 12 13 15 19 21 23 24 26 27 28 29 30 31
PRINT 14
SUM Snatch Began
STORE Emma
PRINT 5
PRODUCT Forgettable Calisthenic
STORE Transmittance
PRINT 9
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-0.txt
STORE Bonze
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-3.txt
STORE Turbine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-2.txt
STORE Dried
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Hangman
RECALL Snatch
WRITE Jan.txt
SUM Snatch Began
STORE Quibble
WRITE Teahouse.txt
RECALL Eagle
+= 4 6
STORE Gypsy
WRITE Kinesthesis.txt
EMPTY 14 8
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
