READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Afar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Victory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-4.txt
STORE Deck
EMPTY 11 7
SET 0 1 1
SET 0 3 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 6 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 7 4 1
SET 7 5 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 9 3 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
STORE Illinois
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 3 1
SET 3 0 1
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 4 0 0
SET 4 3 1
SET 4 5 0
SET 4 6 0
SET 5 0 0
SET 5 4 1
SET 6 3 1
SET 6 4 0
SET 6 5 1
SET 7 1 1
SET 7 3 1
SET 7 4 0
SET 7 5 0
SET 8 0 1
SET 8 1 0
SET 8 6 0
SET 9 0 0
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 10 0 1
SET 10 1 0
SET 10 2 0
SET 10 4 1
SET 10 6 0
STORE Inexorable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-3.txt
STORE Usn
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-3.txt
STORE Calais
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-1.txt
STORE Inducible
EMPTY 14 2
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 3 1 1
SET 5 0 1
SET 5 1 1
SET 6 0 1
SET 6 1 1
SET 8 1 1
SET 9 0 1
SET 10 0 1
SET 10 1 1
SET 11 0 1
SET 12 0 1
SET 13 1 1
STORE Sulfa
EMPTY 8 13
SET 0 1 1
SET 0 4 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 8 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 4 0 1
SET 4 3 1
SET 4 6 1
SET 4 8 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 11 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 7 0 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
STORE Aching
EMPTY 11 18
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 2 0 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 10 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 4 2 1
SET 4 4 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 16 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 5 15 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 14 1
SET 6 16 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 14 1
SET 8 15 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 9 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 17 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
STORE Cholinesterase
EMPTY 10 2
SET 1 1 1
SET 2 1 1
SET 4 0 1
SET 5 1 1
SET 7 1 1
SET 9 1 1
STORE Circuitry
EMPTY 15 9
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 2 3 1
SET 2 8 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 7 1 1
SET 7 5 1
SET 7 6 1
SET 8 1 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 6 1
SET 11 7 1
SET 12 0 1
SET 12 4 1
SET 12 5 1
SET 12 6 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 8 1
SET 14 0 1
SET 14 1 1
SET 14 2 1
SET 14 4 1
SET 14 7 1
STORE Convect
EMPTY 11 1
SET 0 0 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 5 0 1
SET 6 0 1
SET 8 0 1
SET 9 0 1
SET 10 0 1
STORE Fuchsia
EMPTY 1 1
SET 0 0 1
STORE Credential
EMPTY 14 23
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 18 1
SET 0 19 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 16 1
SET 1 20 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 2 19 1
SET 2 22 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 3 22 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 21 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 17 1
SET 5 20 1
SET 5 22 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 11 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 18 1
SET 7 19 1
SET 7 20 1
SET 7 21 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 19 1
SET 8 21 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 13 1
SET 9 16 1
SET 9 17 1
SET 9 20 1
SET 9 21 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 10 16 1
SET 10 17 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 14 1
