READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-2.txt
STORE Argo
RECALL Argo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
SUBMATRIX 4 5 6 7 0 1 2 3 28 29 30 31 20 21 22 23 12 13 14 15
INVERT
WRITE Brady.txt
EMPTY 13 18
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 15 1
SET 1 16 1
SET 2 0 1
SET 2 2 1
SET 2 9 1
SET 2 10 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 5 0 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 11 1
SET 6 13 1
SET 6 17 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 16 1
SET 7 17 1
SET 8 0 1
SET 8 3 1
SET 8 5 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 17 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 16 1
SET 9 17 1
SET 10 2 1
SET 10 5 1
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 14 1
SET 11 17 1
SET 12 5 1
SET 12 6 1
SET 12 8 1
SET 12 11 1
SET 12 12 1
SET 12 14 1
SET 12 16 1
SET 12 17 1
STORE Stanford
SET 0 2 1
SET 0 5 1
SET 0 8 0
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 1 1 0
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 6 0
SET 1 8 0
SET 1 10 1
SET 1 11 1
SET 1 15 0
SET 1 16 0
SET 1 17 1
SET 2 1 1
SET 2 8 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 3 1 0
SET 3 2 1
SET 3 4 0
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 0
SET 3 10 0
SET 3 11 0
SET 3 13 0
SET 4 0 0
SET 4 2 0
SET 4 3 1
SET 4 11 0
SET 4 13 1
SET 4 16 0
SET 5 0 0
SET 5 7 1
SET 5 10 0
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 0 0
SET 6 1 1
SET 6 5 0
SET 6 6 0
SET 6 8 0
SET 6 9 1
SET 6 11 0
SET 6 15 1
SET 6 16 1
SET 6 17 0
SET 7 1 1
SET 7 4 0
SET 7 12 0
SET 7 13 0
SET 7 15 1
SET 7 16 0
SET 7 17 0
SET 8 0 0
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 6 1
SET 8 7 1
SET 8 9 0
SET 8 10 1
SET 8 11 0
SET 8 13 0
SET 8 16 1
SET 9 0 0
SET 9 2 0
SET 9 3 1
SET 9 5 1
SET 9 11 0
SET 9 15 1
SET 9 16 0
SET 10 0 1
SET 10 1 1
SET 10 2 0
SET 10 5 0
SET 10 6 1
SET 10 8 1
SET 10 11 1
SET 10 13 0
SET 11 0 0
SET 11 3 0
SET 11 7 0
SET 11 10 0
SET 11 12 0
SET 11 13 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 5 0
SET 12 6 0
SET 12 10 1
SET 12 11 0
SET 12 13 1
STORE Argive
EMPTY 4 4
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 2 2 1
SET 2 3 1
SET 3 2 1
SET 3 3 1
STORE Psychometry
SET 0 0 1
SET 0 1 0
SET 0 2 0
SET 0 3 0
SET 1 0 1
SET 1 2 1
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 3 0 1
SET 3 2 0
SET 3 3 0
STORE Baronial
RECALL Stanford
SUBMATRIX 0 1 2 4 6 7 8 9 10 11 12
PRINT 15
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Misogyny
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-4.txt
STORE Traceable
