READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Preach
VAL 0 34
VAL 0 37
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-4.txt
STORE Cloven
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-4.txt
STORE Polity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Comprise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-2.txt
STORE Erasure
ALL
RECALL Erasure
WRITE Purl.txt
RECALL Comprise
WRITE Whippet.txt
EMPTY 13 17
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 15 1
SET 1 0 1
SET 1 1 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 5 16 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 11 1
SET 7 14 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 15 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 9 16 1
SET 10 1 1
SET 10 2 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 12 1 1
SET 12 3 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 12 1
SET 12 14 1
SET 12 15 1
STORE Voss
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 4 1
SET 0 5 0
SET 0 6 1
SET 0 8 0
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 1 0 0
SET 1 1 0
SET 1 2 1
SET 1 5 0
SET 1 7 1
SET 1 8 1
SET 1 9 0
SET 1 10 1
SET 1 11 0
SET 1 14 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 0
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 7 0
SET 2 8 0
SET 2 10 1
SET 2 11 0
SET 2 12 0
SET 2 13 0
SET 2 14 0
SET 2 16 0
SET 3 0 0
SET 3 1 1
SET 3 7 1
SET 3 8 1
SET 3 13 0
SET 3 14 0
SET 3 16 1
SET 4 1 0
SET 4 2 0
SET 4 5 0
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 5 0 0
SET 5 1 0
SET 5 3 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 5 12 0
SET 5 14 0
SET 6 1 0
SET 6 4 1
SET 6 8 0
SET 6 9 1
SET 6 10 0
SET 6 11 0
SET 6 12 1
SET 6 13 0
SET 6 14 0
SET 6 15 1
SET 6 16 0
SET 7 0 1
SET 7 1 0
SET 7 2 0
SET 7 3 0
SET 7 5 0
SET 7 6 0
SET 7 7 0
SET 7 8 1
SET 7 12 1
SET 7 13 1
SET 7 16 1
SET 8 0 0
SET 8 2 0
SET 8 3 1
SET 8 4 0
SET 8 6 0
SET 8 16 1
SET 9 0 0
SET 9 4 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 9 9 0
SET 9 11 1
SET 9 12 0
SET 9 13 0
SET 9 16 0
SET 10 1 0
SET 10 2 0
SET 10 7 0
SET 11 0 0
SET 11 1 0
SET 11 3 0
SET 11 5 0
SET 11 8 0
SET 11 11 0
SET 11 16 1
SET 12 0 1
SET 12 2 1
SET 12 5 0
SET 12 7 0
SET 12 8 1
SET 12 10 1
SET 12 11 1
SET 12 12 0
SET 12 13 1
STORE Cellular
EMPTY 13 25
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 0 20 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 14 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 1 22 1
SET 1 23 1
SET 1 24 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 22 1
SET 2 23 1
SET 2 24 1
SET 3 0 1
