READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-3.txt
STORE Cooky
RECALL Cooky
PRINT 14
EMPTY 16 6
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 4 1 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 7 3 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 10 1 1
SET 10 2 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
SET 12 0 1
SET 12 1 1
SET 12 4 1
SET 12 5 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 15 3 1
SET 15 4 1
SET 15 5 1
STORE Yvette
SET 0 1 0
SET 0 3 0
SET 0 4 0
SET 1 1 1
SET 1 2 0
SET 1 5 1
SET 2 2 1
SET 2 3 1
SET 2 5 0
SET 3 0 0
SET 3 3 1
SET 3 5 0
SET 4 0 1
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 5 1 0
SET 5 2 1
SET 5 3 1
SET 6 2 1
SET 6 4 0
SET 6 5 0
SET 7 0 1
SET 8 4 1
SET 9 2 0
SET 10 0 1
SET 10 1 0
SET 10 2 0
SET 10 3 1
SET 10 5 1
SET 11 1 1
SET 11 3 1
SET 11 4 0
SET 12 1 0
SET 12 2 1
SET 12 3 1
SET 12 4 0
SET 13 4 0
SET 13 5 1
SET 14 0 1
SET 14 4 1
SET 14 5 1
SET 15 0 1
SET 15 1 1
SET 15 2 1
SET 15 5 0
STORE Hireling
EMPTY 8 22
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 19 1
SET 0 21 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 17 1
SET 1 19 1
SET 2 5 1
SET 2 6 1
SET 2 10 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 20 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 13 1
SET 3 21 1
SET 4 0 1
SET 4 1 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 14 1
SET 4 15 1
SET 4 19 1
SET 4 21 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 21 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 6 17 1
SET 6 20 1
SET 7 0 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 18 1
SET 7 20 1
STORE Runoff
SET 0 0 1
SET 0 1 0
SET 0 4 0
SET 0 5 1
SET 0 7 1
SET 0 8 0
SET 0 9 0
SET 0 12 0
SET 0 13 0
SET 0 14 1
SET 0 19 0
SET 0 20 1
SET 0 21 0
SET 1 0 1
SET 1 2 0
SET 1 3 0
SET 1 5 1
SET 1 8 0
SET 1 10 0
SET 1 11 0
SET 1 13 1
SET 1 16 1
SET 1 18 1
SET 1 21 1
SET 2 5 0
SET 2 6 0
SET 2 9 1
SET 2 10 0
SET 2 11 1
SET 2 12 1
SET 2 15 0
SET 2 19 1
SET 2 21 1
SET 3 1 0
SET 3 2 0
SET 3 4 0
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 15 1
SET 3 16 1
SET 3 20 1
SET 4 1 0
SET 4 2 1
SET 4 3 1
SET 4 6 0
SET 4 8 1
SET 4 9 0
SET 4 11 1
SET 4 15 0
SET 4 19 0
SET 4 20 1
SET 4 21 0
SET 5 0 1
SET 5 3 0
SET 5 4 0
SET 5 5 1
SET 5 6 1
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 5 14 1
SET 5 19 1
SET 6 2 1
