READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-2.txt
STORE Twill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Gibbet
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-4.txt
STORE Frye
EMPTY 14 4
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 0 1
SET 2 0 1
SET 2 1 1
SET 3 1 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 5 2 1
SET 5 3 1
SET 6 1 1
SET 6 2 1
SET 7 2 1
SET 7 3 1
SET 8 2 1
SET 9 0 1
SET 9 1 1
SET 10 0 1
SET 10 1 1
SET 11 1 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
STORE Des
SET 0 0 1
SET 0 1 0
SET 1 0 0
SET 1 1 1
SET 1 2 1
SET 2 0 0
SET 2 1 0
SET 3 0 1
SET 3 1 0
SET 3 2 1
SET 3 3 1
SET 4 2 0
SET 4 3 0
SET 5 0 1
SET 5 1 1
SET 5 3 0
SET 6 0 1
SET 7 2 0
SET 7 3 0
SET 8 2 0
SET 9 0 0
SET 9 2 1
SET 9 3 1
SET 10 0 0
SET 10 1 0
SET 10 2 1
SET 11 1 0
SET 11 3 1
SET 12 0 0
SET 12 2 0
SET 12 3 1
STORE Cepheus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-3.txt
STORE Digression
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-3.txt
STORE Puerile
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-1.txt
STORE Gallagher
EMPTY 16 4
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 3 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 4 0 1
SET 4 1 1
SET 5 1 1
SET 6 0 1
SET 6 3 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 10 2 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 13 1 1
SET 13 2 1
SET 14 0 1
SET 14 1 1
SET 14 3 1
SET 15 0 1
SET 15 2 1
SET 15 3 1
STORE Abrogate
EMPTY 9 18
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 2 0 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 14 1
SET 2 16 1
SET 3 6 1
SET 3 7 1
SET 3 11 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 5 0 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 12 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 8 16 1
STORE Whiff
EMPTY 3 20
SET 0 1 1
SET 0 9 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 0 19 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 17 1
SET 1 18 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 10 1
SET 2 18 1
STORE Mange
EMPTY 8 6
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 3 1 1
SET 3 3 1
