READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Apiece
RECALL Apiece
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
SUBMATRIX 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 28 29 30 31 20 21 22 23 8 9 10 11
INVERT
WRITE Stronghold.txt
RECALL Apiece
SWAP 3 1
STORE Sent
PRINT 16
VAL 10 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Masturbate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Homebuild
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Granary
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-2.txt
STORE Accipiter
VAL 3 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-0.txt
STORE Exogamous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-0.txt
STORE Shirley
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Aurora
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-2.txt
STORE Horde
RECALL Accipiter
PRINT 6
RECALL Sent
SWAP 9 2
STORE Analogue
WRITE Zodiacal.txt
VAL 2 6
RECALL Analogue
PRINT 9
RECALL Grew
RECALL Accipiter
WRITE Leo.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-3.txt
STORE Bridgetown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-2.txt
STORE Adventurous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Neater
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Bodice
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-4.txt
STORE Gaslight
PRODUCT Shirley Gaslight
STORE Fair
PRINT 10
RECALL Exogamous
RECALL Aurora
INVERT
WRITE Surrogate.txt
EMPTY 13 20
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 14 1
SET 2 19 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 19 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 14 1
SET 4 17 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 15 1
SET 5 17 1
SET 5 19 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 6 16 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 7 16 1
SET 7 18 1
SET 7 19 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 7 1
SET 9 9 1
SET 9 11 1
SET 9 19 1
SET 10 0 1
SET 10 4 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 12 1
SET 10 14 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
SET 10 19 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
