READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Matrix
RECALL Matrix
SUBMATRIX 0 1 2 3 5 6 8 9 10 11
WRITE Simpleton.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-4.txt
STORE Stop
PRODUCT Matrix Stop
STORE Vatican
PRINT 13
RECALL Stop
WRITE Chicanery.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-0.txt
STORE Stairway
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-3.txt
STORE Subsidy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-3.txt
STORE Derisive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-1.txt
STORE Whom
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-0.txt
STORE Radiochemistry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-2.txt
STORE Flake
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-2.txt
STORE Robert
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-0.txt
STORE Scurvy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-1.txt
STORE Bitumen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Bronx
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-0.txt
STORE Balloon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-1.txt
STORE Fruehauf
ALL
VAL 2 33
ALL
RECALL Bitumen
PRINT 14
VAL 2 12
RECALL Radiochemistry
PRINT 18
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-4.txt
STORE Inhabitant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-4.txt
STORE Piteous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-0.txt
STORE Boyce
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-2.txt
STORE Termini
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-2.txt
STORE Bun
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-4.txt
STORE Pixy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Rio
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Hypotenuse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-0.txt
STORE Pumice
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-3.txt
STORE Goldberg
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-0.txt
STORE Coquette
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-0.txt
STORE Restroom
EMPTY 14 16
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 11 1
SET 2 0 1
SET 2 4 1
SET 2 5 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 3 15 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 15 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 14 1
SET 7 15 1
SET 8 0 1
SET 8 3 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 13 1
SET 8 14 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 9 14 1
SET 10 3 1
SET 10 10 1
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 8 1
SET 11 10 1
SET 11 11 1
SET 11 14 1
SET 12 0 1
SET 12 3 1
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 12 9 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 13 6 1
SET 13 8 1
SET 13 9 1
SET 13 11 1
SET 13 13 1
STORE Marquette
RECALL Bronx
WRITE Sobriquet.txt
VAL 25 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-2.txt
STORE Tough
SUM Stop Tough
STORE Snore
WRITE Jefferson.txt
VAL 10 3
ALL
EMPTY 3 8
STORE Southeastern
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-1.txt
STORE Ingrate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Hadamard
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Herb
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-2.txt
STORE Debra
EMPTY 14 11
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
