READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-0.txt
STORE Convulse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-2.txt
STORE Bema
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-0.txt
STORE Mervin
EMPTY 4 12
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 0 9 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
STORE Platypus
SET 0 0 1
SET 0 3 0
SET 0 4 0
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 9 0
SET 0 10 1
SET 0 11 1
SET 1 2 1
SET 1 4 0
SET 1 5 0
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 2 0 1
SET 2 2 0
SET 2 4 1
SET 2 5 1
SET 2 7 0
SET 2 8 1
SET 2 9 1
SET 3 0 0
SET 3 1 0
SET 3 4 0
SET 3 5 0
SET 3 10 1
SET 3 11 1
STORE Paramount
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-3.txt
STORE Toy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-0.txt
STORE Monolith
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-2.txt
STORE Postoperative
EMPTY 5 17
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 16 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 2 3 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 15 1
SET 4 16 1
STORE Skeet
EMPTY 6 3
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 1 1 1
SET 2 1 1
SET 2 2 1
SET 3 1 1
SET 4 0 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
STORE Emplace
EMPTY 14 25
SET 0 1 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 23 1
SET 1 0 1
SET 1 2 1
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 23 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 15 1
SET 2 23 1
SET 2 24 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 18 1
SET 3 20 1
SET 3 23 1
SET 3 24 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 22 1
SET 4 23 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 10 1
SET 5 13 1
SET 5 15 1
SET 5 23 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 6 22 1
SET 6 23 1
SET 7 1 1
SET 7 2 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 14 1
SET 7 22 1
SET 7 24 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 22 1
SET 8 24 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
